"time","hosp_occup_mean","hosp_occup_median","hosp_occup_q25","hosp_occup_q75","hosp_admit_mean","hosp_admit_median","hosp_admit_q25","hosp_admit_q75","icu_occup_mean","icu_occup_median","icu_occup_q25","icu_occup_q75","icu_admit_mean","icu_admit_median","icu_admit_q25","icu_admit_q75","new_infect_mean","new_infect_median","new_infect_q25","new_infect_q75","new_deaths_mean","new_deaths_median","new_deaths_q25","new_deaths_q75"
"2020-02-01",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.71383147853736,1,1,2,0,0,0,0
"2020-02-02",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21485411140584,2,1,3,0,0,0,0
"2020-02-03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70036540803898,2,1,3,0,0,0,0
"2020-02-04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00231481481481,3,1,4,0,0,0,0
"2020-02-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56921373200443,3,2,5,0,0,0,0
"2020-02-06",0.117256637168142,0,0,0,0.117256637168142,0,0,0,0,0,0,0,0,0,0,0,4.08296460176991,3,2,6,0,0,0,0
"2020-02-07",0.263214670981661,0,0,0,0.183387270765912,0,0,0,0,0,0,0,0,0,0,0,4.75620280474649,4,2,7,0,0,0,0
"2020-02-08",0.44206008583691,0,0,1,0.243562231759657,0,0,0,0,0,0,0,0,0,0,0,5.50107296137339,5,2,8,0,0,0,0
"2020-02-09",0.655755015839493,0,0,1,0.273495248152059,0,0,0,0,0,0,0,0,0,0,0,6.36219640971489,5,3,9,0,0,0,0
"2020-02-10",0.911366006256517,1,0,1.5,0.301355578727842,0,0,1,0,0,0,0,0,0,0,0,7.63399374348279,6,4,10,0,0,0,0
"2020-02-11",1.23664921465969,1,0,2,0.402094240837696,0,0,1,0,0,0,0,0,0,0,0,9.00942408376963,7,4,11.5,0,0,0,0
"2020-02-12",1.61904761904762,1,0,3,0.457556935817805,0,0,1,0,0,0,0,0,0,0,0,10.6438923395445,8,5,14,0,0,0,0
"2020-02-13",2.05532786885246,2,1,3,0.536885245901639,0,0,1,0,0,0,0,0,0,0,0,12.7325819672131,10,5,17,0,0,0,0
"2020-02-14",2.66564417177914,2,1,4,0.639059304703476,0,0,1,0,0,0,0,0,0,0,0,14.7668711656442,11,6,20,0,0,0,0
"2020-02-15",3.41212744090442,3,1,5,0.781089414182939,0,0,1,0,0,0,0,0,0,0,0,17.9516957862282,14,7,24,0,0,0,0
"2020-02-16",4.20773930753564,3,1,6,0.90020366598778,1,0,1,0,0,0,0,0,0,0,0,21.2270875763747,16,8,28,0,0,0,0
"2020-02-17",5.11758691206544,4,2,7,1.04192229038855,1,0,2,0,0,0,0,0,0,0,0,25.4038854805726,18,10,34,0.0132924335378323,0,0,0
"2020-02-18",6.17413441955193,5,2,9,1.23727087576375,1,0,2,0,0,0,0,0,0,0,0,30.0040733197556,22,11,40,0.0132382892057026,0,0,0
"2020-02-19",7.3580121703854,6,3,10,1.47971602434077,1,0,2,0,0,0,0,0,0,0,0,35.816430020284,25,12,47,0.0283975659229209,0,0,0
"2020-02-20",8.86965376782077,7,3,12,1.77596741344196,1,0,3,0,0,0,0,0,0,0,0,42.918533604888,29,15,56,0.0234215885947047,0,0,0
"2020-02-21",10.6280487804878,8,4,14,2.11788617886179,1,0,3,0,0,0,0,0,0,0,0,51.1371951219512,34,17,65.25,0.024390243902439,0,0,0
"2020-02-22",12.7896341463415,10,5,17,2.54065040650406,2,1,4,0,0,0,0,0,0,0,0,61.280487804878,40,20,77.25,0.0376016260162602,0,0,0
"2020-02-23",15.2634245187437,12,5,20,2.95136778115502,2,1,4,0.0151975683890578,0,0,0,0.0212765957446809,0,0,0,73.339412360689,48,23,95,0.0395136778115502,0,0,0
"2020-02-24",18.1343434343434,13,6,24,3.51111111111111,2,1,5,0.0575757575757576,0,0,0,0.0545454545454545,0,0,0,87.7424242424242,54,26.25,111.75,0.0555555555555556,0,0,0
"2020-02-25",21.8451417004049,16,8,29,4.31072874493927,3,1,6,0.121457489878543,0,0,0,0.0637651821862348,0,0,0,105.876518218623,64,30,132,0.0475708502024291,0,0,0
"2020-02-26",26.0825780463243,18,9,34,5.13393756294058,3,1,7,0.179254783484391,0,0,0,0.0704934541792548,0,0,0,125.12084592145,73,34,158,0.0785498489425982,0,0,0
"2020-02-27",31.159595959596,21.5,10,40,5.93737373737374,4,2,8,0.248484848484848,0,0,0,0.0808080808080808,0,0,0,152.140404040404,83,40.25,189.75,0.111111111111111,0,0,0
"2020-02-28",37.2719033232628,26,12,48,7.2527693856999,5,2,10,0.348439073514602,0,0,1,0.1067472306143,0,0,0,182.463242698892,102,45,229,0.0986908358509567,0,0,0
"2020-02-29",44.7401812688822,30,14,57,8.6576032225579,5,2,11,0.468277945619335,0,0,1,0.124874118831823,0,0,0,219.291037260826,112,52,278,0.112789526686808,0,0,0
"2020-03-01",53.8118712273642,35.5,17,67.75,10.6177062374245,6,3,13,0.586519114688129,0,0,1,0.126760563380282,0,0,0,263.639839034205,133,63,321.75,0.135814889336016,0,0,0
"2020-03-02",64.5543259557344,41,19,80,12.4929577464789,7,3,16,0.758551307847082,0,0,1,0.175050301810865,0,0,0,317.521126760563,155,71,389,0.163983903420523,0,0,0
"2020-03-03",77.8056394763343,48,22,98,15.3413897280967,9,4,20,0.966767371601209,1,0,2,0.203423967774421,0,0,0,384.115810674723,183,83,468,0.200402819738167,0,0,0
"2020-03-04",93.3812877263582,57,25,116,18.1629778672032,10,4,22,1.16599597585513,1,0,2,0.214285714285714,0,0,0,463.251509054326,215,94,560.75,0.258551307847082,0,0,0
"2020-03-05",111.989959839357,66,29,139.25,21.6917670682731,11,5,26,1.4578313253012,1,0,2,0.285140562248996,0,0,0,557.789156626506,244.5,106,662.75,0.276104417670683,0,0,0
"2020-03-06",134.780120481928,77,35,167.5,26.285140562249,14,6,32.25,1.78714859437751,1,0,3,0.316265060240964,0,0,1,674.238955823293,287,125.75,798.5,0.320281124497992,0,0,0
"2020-03-07",161.980923694779,87,41,201.25,31.5060240963855,15,6,37,2.1566265060241,2,0,3,0.38855421686747,0,0,1,814.142570281124,344.5,138.75,938.5,0.436746987951807,0,0,1
"2020-03-08",195.331658291457,102,47,244.5,38.2894472361809,18,8,46,2.62110552763819,2,1,4,0.458291457286432,0,0,1,985.025125628141,389,166.5,1145.5,0.48643216080402,0,0,1
"2020-03-09",235.563819095477,121,55,289.5,46.1035175879397,21,10,57,3.15577889447236,2,1,5,0.537688442211055,0,0,1,1193.55175879397,465,188.5,1372.5,0.609045226130653,0,0,1
"2020-03-10",283.522088353414,139,64,345.5,55.3795180722892,24,10,66,3.80220883534137,3,1,5,0.647590361445783,0,0,1,1445.63052208835,533.5,215.75,1613.75,0.714859437751004,0,0,1
"2020-03-11",342.145582329317,165,73,418.25,67.2590361445783,29,12,80.25,4.53714859437751,3,1,6,0.752008032128514,0,0,1,1749.28714859438,621,255.5,1936.5,0.881526104417671,0,0,1
"2020-03-12",412.71686746988,189,84,493.5,81.2389558232932,33,14,96,5.36646586345381,4,2,7,0.892570281124498,0,0,1,2120.82228915663,726.5,286,2306,1.09236947791165,1,0,1
"2020-03-13",498.789156626506,219,96,602.5,98.4909638554217,39,16,115,6.43875502008032,5,2,9,1.1285140562249,1,0,2,2572.7640562249,842.5,331,2752,1.2359437751004,1,0,2
"2020-03-14",603.05421686747,259.5,115,712.75,119.489959839357,46.5,19,136.25,7.79718875502008,6,2,10,1.43473895582329,1,0,2,3119.8343373494,986.5,377.75,3274.5,1.53112449799197,1,0,2
"2020-03-15",729.908634538153,302,131,865.5,145,54.5,21,159.75,9.27510040160643,6,3,12,1.54116465863454,1,0,2,3788.60240963855,1152.5,445.5,3926.25,1.89457831325301,1,0,3
"2020-03-16",882.710843373494,356,150.75,1039.75,174.461847389558,64.5,25,194,11.078313253012,7,4,14,1.90361445783133,1,0,2,4596.19678714859,1361,509,4684.25,2.11345381526104,1,0,3
"2020-03-17",1068.33835341365,415,171.75,1229.25,211.903614457831,73,28,224.5,13.2238955823293,9,4,17,2.27208835341365,1,0,3,5583.18875502008,1597,572,5638.25,2.65461847389558,1,0,3.25
"2020-03-18",1294.24698795181,482,200,1452.25,257.393574297189,85,33,276.75,15.9447791164659,10,5,21,2.84136546184739,2,0,4,6773.38855421687,1844.5,663,6660.25,3.16465863453815,1,0,4
"2020-03-19",1567.7359437751,559.5,231.5,1738,311.793172690763,97.5,37,331,19.1104417670683,12,6,24,3.35642570281124,2,1,5,8221.79016064257,2195.5,758.75,8056.25,3.83333333333333,2,0,5
"2020-03-20",1900.91666666667,653,266.75,2075,379.270080321285,114,43,386,23.0381526104418,14,7,29,4.11646586345381,2,1,5,8158.50502008032,2098,740.25,7891.5,4.7289156626506,2,1,6
"2020-03-21",2305.73694779116,765,304.75,2474.5,460.543172690763,139,50.75,466.5,27.5793172690763,17,8,34,4.76807228915663,3,1,6,7275.6686746988,1865.5,633.75,7072,5.51706827309237,3,1,7
"2020-03-22",2796.22991967871,897.5,354.75,2947,558.129518072289,157,58,562.75,33.0903614457831,19,10,41,5.80421686746988,3,1,7,6584.20281124498,1686,572.75,6353,6.76606425702811,3,1,8
"2020-03-23",3392.46787148594,1046,407,3506.25,677.926706827309,182,68,685,39.535140562249,23,11,48.25,6.77911646586345,4,1,8,6005.78915662651,1482.5,515.75,5817,8.03313253012048,3,1,10
"2020-03-24",4115.91767068273,1225,459.75,4186,822.415662650602,216,73.75,803.75,47.3674698795181,27,12,57,8.25401606425703,4,1,10,5504.41064257028,1363.5,459.75,5378.75,9.84638554216867,4,1,11.25
"2020-03-25",4811.2078313253,1390,513,4818.25,815.532128514056,205,70.75,790.5,57.074297188755,31,15,68.25,10.1214859437751,5,2,12,5057.00602409639,1230,421.5,4948,11.7921686746988,5,2,13
"2020-03-26",5391.93373493976,1529.5,556.5,5401.5,727.002008032129,181.5,63,721,68.6706827309237,37,17,83,12.2600401606426,6,2,15,4655.50502008032,1143,373.75,4485,14.3524096385542,5,2,16
"2020-03-27",5875.98493975904,1629,578.5,5823.5,659.41265060241,169.5,57,639,82.6516064257028,43,20,101,14.5813253012048,6,2,17,4283.38554216867,1030,351,4115.75,17.2871485943775,6,2,19
"2020-03-28",6263.08935742972,1707.5,602,6174,600.205823293173,152,49.75,586,99.574297188755,49.5,23,122,17.7911646586345,7,3,21,3942.42369477912,965.5,322,3790.25,21.0512048192771,7,2,24
"2020-03-29",6555.47389558233,1755,612.25,6429.75,550.740963855422,137,47,534.75,119.957831325301,57.5,26.75,145.5,21.3815261044177,9,3,26,3630.84738955823,877,291,3498,25.7048192771084,9,3,28.25
"2020-03-30",6748.30522088353,1784.5,617.5,6610,505.707831325301,123,42,494.5,144.730923694779,66,30,175,26.066265060241,10,4,30,3345.96887550201,794.5,269,3234.25,31.1997991967871,10,3,32.25
"2020-03-31",6833.35642570281,1781.5,607.75,6652.5,465.352409638554,116,37,456.25,175.111445783133,78,35,211,31.6455823293173,13,5,35,3077.38955823293,736,242,2955.75,38.0070281124498,11,4,39.25
"2020-04-01",6800.48694779116,1738.5,587.5,6597.25,428.687751004016,102.5,35,407,211.776104417671,91,40,249,38.2670682730924,15,5,43,2831.40963855422,667,222.5,2743.5,46.2419678714859,14,5,48.25
"2020-04-02",6635.46586345382,1677,568,6462.5,393.766064257028,95,32,383.25,255.565261044177,107,46,297.5,46.0100401606426,17,6,51,2609.28313253012,630,196.75,2543,55.7018072289157,16,5,57
"2020-04-03",6319.96285140562,1582.5,521,6157.5,362.853413654618,89.5,28,349.25,308.559236947791,123,50,351.25,55.7449799196787,19,7,59.25,2396.31024096386,570,182.5,2345.75,67.6957831325301,18.5,7,67.25
"2020-04-04",5831.00100401606,1441,476,5667.75,333.776104417671,80,27.75,303.5,373.906626506024,142.5,61,422.5,67.9708835341365,22,8,72,2208.54116465863,518,166,2154.75,82.3755020080321,22,7,80
"2020-04-05",5328.23718592965,1305,434,5155.5,308.211055276382,74,25,298.5,452.649246231156,166,68.5,495,82.4291457286432,26,9.5,88,2035.03216080402,479,153,2003.5,81.4020100502513,21,7,77.5
"2020-04-06",4879.66365461847,1184,387.75,4689.75,282.94578313253,64.5,22,274.5,547.592369477912,191.5,79,610.5,100.070281124498,30,11.75,103,1871.19076305221,438.5,137,1825.75,72.4979919678715,18,6,71.25
"2020-04-07",4481.25702811245,1077,341.75,4314.5,261.414658634538,61,20,257.25,664.850401606426,227,92,723.25,121.543172690763,37,12,123,1722.6546184739,400,125.75,1671.25,66.4347389558233,17,5,65
"2020-04-08",4119.36746987952,969.5,313.25,3953,238.730923694779,56,17.75,235,805.026104417671,265.5,105,862.25,147.35140562249,42,15,145,1586.95481927711,360,112.5,1545.5,60.0803212851406,15,4,57
"2020-04-09",3793.94472361809,899,285.5,3651,221.410050251256,53,16,212.5,978.324623115578,311,122,1036.5,179.196984924623,48,18,184,1461.69648241206,343,105,1425,55.0562814070352,13,4,54.5
"2020-04-10",3490.92964824121,829,261,3356.5,203.196984924623,47,14,192.5,1185.40703517588,366,138,1218,217.440201005025,57,20,211.5,1344.98090452261,312,94,1306,50.2592964824121,12,4,48
"2020-04-11",3212.58592964824,750,233.5,3066,187.460301507538,43,14,181,1391.26532663317,415,156.5,1420,215.450251256281,55,19,212,1239.98391959799,285,87,1199.5,46.7517587939698,12,4,46
"2020-04-12",2955.60301507538,693,208,2851.5,172.261306532663,40,13,163.5,1570.03316582915,449,172,1603.5,192.269346733668,48,17,191,1140.59798994975,261,79.5,1081.5,42.8804020100503,10,3,42
"2020-04-13",2720.69346733668,627,190,2656.5,159.09648241206,37,11,153.5,1727.71055276382,496,175,1757.5,174.285427135678,44,14.5,168.5,1049.26934673367,236,70.5,1010,39.3125628140704,10,3,37
"2020-04-14",2502.76381909548,575,174.5,2484.5,145.925628140704,34,10,141,1865.54170854271,533,184,1880.5,158.250251256281,40,13,152.5,966.207035175879,216,65,921.5,36.6311557788945,9,3,35
"2020-04-15",2305.96780684105,529.5,153.25,2297.75,135.211267605634,31,9,133,1990.9245472837,568.5,187.25,2014.25,145.582494969819,36.5,12,141.5,891.140845070423,201.5,61,853.75,33.3843058350101,8,2,33
"2020-04-16",2121.49698189135,479.5,139.5,2100.75,123.857142857143,29,8,119,2097.43661971831,585,197.5,2103.25,133.662977867203,34,11,128.75,820.763581488934,182,56,782,30.8158953722334,8,2,29.75
"2020-04-17",1952.04728370221,447.5,122,1921.5,114.204225352113,27,8,109.75,2187.00201207243,608,198.5,2173.75,123.143863179074,31,10,116.75,755.045271629779,167.5,49.25,719.25,28.3993963782696,7,2,27
"2020-04-18",1797.37059415911,408,113,1756,105.636455186304,24,7,101,2263.19234642497,622,202,2238,113.592145015106,27,9,110,695.211480362538,155,46,667,26.3293051359517,7,2,25
"2020-04-19",1650,375.5,100.75,1614.5,96.6767068273092,22.5,6,94.5,2313.56827309237,612.5,200.5,2279.25,103.751004016064,25,8,98.25,640.380522088353,140.5,41,598.5,23.8815261044177,6,2,23
"2020-04-20",1517.91967871486,346,91,1475.5,89.0612449799197,19,6,86,2350.44879518072,615,192.5,2314.25,95.5170682730924,22,8,91,589.759036144578,126,36,573.25,22.1495983935743,5,1,22
"2020-04-21",1399.46277665996,309,85.25,1366.25,81.986921529175,18,5,78.75,2374.4245472837,622,182.25,2342.75,88.5855130784708,22,7,82,544.343058350101,119.5,35,508,20.4235412474849,5,1,19
"2020-04-22",1288.80060422961,287,77,1257,75.6233635448137,17,5,75,2372.35750251762,612,173,2339,81.5206445115811,19,6,78,500.458207452165,108,31,473,18.8549848942598,4,1,19
"2020-04-23",1186.95060483871,262,69,1154.25,69.289314516129,15,4,68.25,2350.79637096774,596.5,175.75,2314.5,75.179435483871,18,6,74,462.206653225806,98,30,447.5,17.2469758064516,4,1,16
"2020-04-24",1090.66364551863,238,63,1055,64.3121852970796,14,4,62,2291.83081570997,566,135,2267,69.0624370594159,17,5,65,425.182275931521,92,26,415,15.8851963746224,4,1,15
"2020-04-25",1007.6622851365,217,58,960,59.3417593528817,13,3,56,2217.70576339737,547,145,2212,63.2376137512639,15,5,63,394.109201213347,80,24,382,14.7654196157735,3,1,15
"2020-04-26",924.305751765893,201,50,877.5,54.2240161453078,12,3,53.5,2093.2663975782,512,129.5,2062,58.6256306760848,14,4,57,361.560040363269,79,21,343,13.3562058526741,3,1,13
"2020-04-27",850.106962663976,176,45,787.5,50.1947527749748,11,3,46,1921.93743693239,460,74,1902.5,53.7497477295661,12,4,50.5,333.066599394551,71,20,313.5,12.393541876892,3,1,12
"2020-04-28",785.034447821682,162,41.5,748,46.4336372847011,10,3,45,1766.28368794326,430,76.5,1745.5,49.8176291793313,12,3,48,309.041540020263,64,18.5,300,11.4569402228977,3,1,11.5
"2020-04-29",719.638383838384,144,37,679.75,42.7979797979798,9,2,40,1610.23434343434,374,46.25,1589.75,45.4181818181818,11,3,44,282.360606060606,60,17,281,10.7191919191919,3,0,11
"2020-04-30",661.137235116044,132,32,619.5,39.0121089808274,9,2,36.5,1477.71241170535,335,37,1464,42.0332996972755,10,3,39.5,260.46316851665,55,14,242,9.64177598385469,2,0,9
"2020-05-01",608.877654196158,122,29,575,36.1425682507583,8,2,35,1363.28008088979,318,11,1361,38.7047522750253,9,3,38,240.872598584429,49,13,232,8.85136501516683,2,0,8
"2020-05-02",560.02024291498,110.5,25.75,529.25,33.335020242915,7,2,31,1250.72469635628,278,0,1246.75,35.9716599190283,8,2,36,222.025303643725,46,12,214,8.23279352226721,2,0,8
"2020-05-03",518.038696537678,100,24.25,488.25,31.040733197556,6.5,2,29,1154.3299389002,263.5,0,1166,33.2678207739308,8,2,32.75,205.644602851324,43,12,201.5,7.59368635437882,2,0,8
"2020-05-04",476.543788187373,93,21,449,28.3177189409369,6,2,27,1062.48879837067,234.5,0,1056,30.6201629327902,7.5,2,29.75,189.368635437882,40,10,178,7.05702647657841,2,0,7
"2020-05-05",438.142711518858,83,18,413,26.0968399592253,5,1,26,976.890927624873,211,0,990,28.4199796126402,7,2,27,174.613659531091,35,9,167,6.5249745158002,2,0,6
"2020-05-06",405.519507186858,78,16,388.5,24.235112936345,5,1,23,905.078028747433,196,0,911.5,26.0544147843943,6,2,26,161.974332648871,32,9,152,6.08726899383984,1,0,6
"2020-05-07",369.48016276704,68,14,349.5,22.0111902339776,5,1,21.5,822.110885045778,168,0,832.5,23.9450661241099,6,1,24,147.94506612411,30,8,136,5.53509664292981,1,0,5
"2020-05-08",341.400204708291,63,13,327,20.6120777891505,4,1,20,761.192425793245,157,0,765,21.9836233367451,5,1,22,137.073694984647,28,7,126,4.91914022517912,1,0,5
"2020-05-09",315.181069958848,58,11,303.25,19.0730452674897,4,1,19,699.17695473251,136,0,704.5,20.2026748971193,5,1,20,126.40329218107,25,7,122.25,4.76131687242798,1,0,5
"2020-05-10",289.741503604531,52,10,277.5,17.7198764160659,4,1,17,646.236869207003,134,0,649,18.615859938208,4,1,18,117.314109165808,24,6,110.5,4.44284243048404,1,0,4
"2020-05-11",268.554054054054,47,9,259.5,16.2889812889813,4,1,17,598.920997920998,121,0,612.5,17.54158004158,4,1,17,108.735966735967,23,6,103,4.07172557172557,1,0,4
