"time","hosp_occup_mean","hosp_occup_median","hosp_occup_q25","hosp_occup_q75","hosp_admit_mean","hosp_admit_median","hosp_admit_q25","hosp_admit_q75","icu_occup_mean","icu_occup_median","icu_occup_q25","icu_occup_q75","icu_admit_mean","icu_admit_median","icu_admit_q25","icu_admit_q75","new_infect_mean","new_infect_median","new_infect_q25","new_infect_q75","new_deaths_mean","new_deaths_median","new_deaths_q25","new_deaths_q75"
"2020-05-12",250.071503680336,44,8,243,15.416403785489,3,1,16,552.082018927445,92,0,555,16.2334384858044,4,1,16,101.483701366982,21,5,99,3.7465825446898,1,0,3.5
"2020-05-13",228.917103882476,40,7,220,14.099685204617,3,1,14,506.422875131165,89,0,523,14.8205666316894,4,1,15,93.2004197271773,19,5,91,3.49737670514166,1,0,3
"2020-05-14",211.604232804233,36,6,208,12.9714285714286,3,1,14,471.861375661376,85,0,495,13.9460317460317,3,1,13,86.4772486772487,18,5,84,3.16931216931217,1,0,3
"2020-05-15",194.707627118644,32.5,6,186.5,12.2245762711864,3,1,12,431.233050847458,66.5,0,457.25,12.8993644067797,3,1,12,80.0148305084746,18,4,79.25,2.96927966101695,1,0,3
"2020-05-16",180.274261603376,30.5,6,176.25,11.120253164557,3,0,11,396.585443037975,60,0,417.25,11.8597046413502,3,1,11,101.505274261603,20,5,96.25,2.62869198312236,1,0,2.25
"2020-05-17",167.646934460888,29,5,162.75,10.2706131078224,2,0,10,372.215644820296,77,0,381.75,10.7684989429175,3,1,10,133.952431289641,27,7,128,2.48837209302326,0,0,2
"2020-05-18",154.680672268908,27,5,150.25,9.37289915966386,2,0,9,342.022058823529,74.5,0,353,9.92226890756302,2,0,10,165.459033613445,32,8,155.25,2.30042016806723,0,0,2
"2020-05-19",141.485981308411,24,4,136,8.51401869158878,2,0,9,311.688473520249,65,0,320,9.12357217030114,2,0,9,199.381100726895,37,9,189.5,2.06230529595016,0,0,2
"2020-05-20",131.877615062761,23.5,4,126.5,7.94874476987448,2,0,8,289.669456066946,60,0,297.75,8.4173640167364,2,0,8,243.577405857741,45,10,221,1.9152719665272,0,0,2
"2020-05-21",122.383983572895,21,4,119.75,9.83983572895277,2,0,10,263.197125256674,53.5,0,261.75,7.50924024640657,2,0,7,291.009240246407,49,11,269.75,1.82751540041068,0,0,2
"2020-05-22",120.244582043344,21,4,119,12.7481940144479,2,0,12,243.237358101135,52,0,239,7.04231166150671,2,0,6,356.450980392157,59,12,310,1.62022703818369,0,0,2
"2020-05-23",121.234326824255,21,4,121,16.141829393628,3,1,15,224.216855087359,49,0,221,6.31654676258993,1,0,6,430.001027749229,65,14,373,1.4398766700925,0,0,1
"2020-05-24",127.091375770021,22.5,4,123.75,19.5369609856263,4,1,18,207.086242299795,47.5,0,200.25,5.85318275154004,1,0,6,524.988706365503,78.5,16,443,1.3829568788501,0,0,1
"2020-05-25",137.62996941896,24,5,128,23.6625891946993,4,1,22,189.482161060143,42,0,181,5.38735983690112,1,0,5,634.141692150866,87,18,532,1.26503567787971,0,0,1
"2020-05-26",156.497430626927,27,5,144,29.4635149023638,5,1,27,176.477903391572,39,3,174,4.98972250770812,1,0,5,779.004110996917,106,21,647,1.16135662898253,0,0,1
"2020-05-27",179.59387755102,30,6,160,34.8948979591837,6,1,30,161.758163265306,36,4,157.25,4.6234693877551,1,0,5,941.715306122449,120,24.75,770.25,1.07040816326531,0,0,1
"2020-05-28",211.435532994924,34,6,187,42.4842639593909,6,1,36,148.404060913706,33,4,141,4.32690355329949,1,0,5,1144.43553299492,139,26,901,0.992893401015228,0,0,1
"2020-05-29",253.942190669371,38.5,7,222,51.7413793103448,7,1,43,136.851926977688,30,5,131.75,3.92697768762678,1,0,4,1389.97261663286,163.5,31,1091.25,0.926977687626775,0,0,1
"2020-05-30",309.891149542218,46,9,269,63.4760935910478,9,2,54,126.562563580875,27,5,120,3.58189216683622,1,0,3,1699.15462868769,196,36,1287.5,0.81586978636826,0,0,1
"2020-05-31",378.873096446701,55,10,320,77.3116751269036,11,2,63,116.534010152284,25,5,110,3.31065989847716,1,0,3,2066.89441624365,228,40,1577,0.77258883248731,0,0,1
"2020-06-01",462.67139959432,65.5,12.25,389.25,93.8813387423935,13,2,76.75,107.315415821501,23,5,101.75,3.14300202839757,1,0,3,2518.97363083164,261.5,46.25,1826.75,0.987829614604463,0,0,1
"2020-06-02",563.82995951417,79,14,465.5,114.568825910931,14,2,93,98.753036437247,21,4.75,91.75,2.88461538461538,0,0,3,3065.55870445344,298.5,52,2176,1.25202429149798,0,0,1
"2020-06-03",684.940404040404,92,17,551,138.063636363636,16,3,108.75,90.9333333333333,19,4,86,2.62525252525253,0,0,2,3728.40404040404,356.5,59,2559,1.61212121212121,0,0,1
"2020-06-04",837.100303951368,110,20,666.5,169.397163120567,21,3,127.5,84.1752786220871,17,4,82,2.44275582573455,0,0,3,4555.9493414387,420,68.5,3129.5,1.93313069908815,0,0,2
"2020-06-05",1021.20993914807,129.5,22,801.75,206.739350912779,24,4,158,77.6703853955375,16,4,76,2.22616632860041,0,0,2,5558.4878296146,496.5,78.5,3716,2.36105476673428,0,0,2
"2020-06-06",1239.07373737374,150.5,25.25,942,250.881818181818,27,4,185.75,71.3343434343434,15,4,70.75,2.08181818181818,0,0,2,6741.71111111111,554,86,4414.5,2.98282828282828,0,0,3
"2020-06-07",1513.41902834008,177,29,1140.5,306.496963562753,31,5,222.75,66.5890688259109,14,3,65,2.47874493927126,0,0,2,8220.93623481781,666,102,5316.5,3.4251012145749,0.5,0,3
"2020-06-08",1840.42626262626,205,33,1364,372.242424242424,37,6,261.5,62.9040404040404,13,3,63,3.33434343434343,1,0,3,9983.58888888889,770,113.25,6299.25,4.21414141414141,1,0,4
"2020-06-09",2237.26411290323,237,37.75,1616,452.027217741935,42,7,313.25,60.789314516129,12,3,60,4.17036290322581,1,0,4,12104.03125,880.5,128,7491.25,5.06048387096774,1,0,4
"2020-06-10",2728.94550958628,276,44.5,1927.5,552.351160443996,46,8,365.5,60.1261352169526,12,3,59.5,4.99293642785066,1,0,5,14711.4268415742,1033,156,9069.5,6.33703329969728,1,0,6
"2020-06-11",3321.75201612903,323,50.75,2302.25,672.303427419355,55,8.75,433.75,60.9495967741936,11,3,59,6.22479838709677,1,0,6,17810.3699596774,1191.5,176.5,10701,7.7429435483871,1,0,6
"2020-06-12",4042.4501510574,374,59,2739,817.255790533736,66,10,525,63.5961732124874,12,3,59,7.58912386706949,1,0,7,21524.332326284,1405,204,12857,9.22759315206445,1,0,7
"2020-06-13",4928.66633064516,439.5,68,3296.25,996.29435483871,78,12,637.5,68.3245967741936,12,3,63.25,9.21471774193548,1,0,8,26020.5322580645,1614,232.5,15442.75,11.4838709677419,1,0,9
"2020-06-14",6000.47883064516,514.5,79,3932,1209.5,87.5,13.75,754.25,75.1985887096774,13,3,68,11.1713709677419,2,0,9,31345.4243951613,1933,264.25,18643.5,13.8215725806452,2,0,11
"2020-06-15",7293.37562940584,597,92,4721,1467.27895266868,102,15,903,84.7764350453172,14,3,75,13.5448136958711,2,0,11,37581.8187311178,2243,309,22151,16.7945619335347,2,0,12
"2020-06-16",8867.3524672709,687,105,5703,1779.27291037261,120,17,1121,97.7019133937563,16,3,84,16.4612286002014,2,0,13,44949.1289023162,2620,358,26742,20.6273917421954,2,0,16
"2020-06-17",10758.6649899396,807,117,6788,2150.03822937626,143.5,20,1293.25,114.792756539235,18,4,96.75,20.4748490945674,3,0,16,53479.5301810865,3008.5,391.25,31841.5,24.9778672032193,3,0,18
"2020-06-18",13049.2162977867,946,134,8142.25,2595.16498993964,166.5,23,1532.25,136.169014084507,21,4,114,24.4859154929577,3,0,20,63367.1519114688,3562,458.25,38335.5,30.1659959758551,3,0,22
"2020-06-19",15807.2072434608,1096.5,155.25,9723.25,3128.75050301811,196,26,1867.25,163.197183098592,24,5,135.75,29.8923541247485,3,0,24,74694.9557344064,4207.5,528.5,45795,37.3008048289738,4,0,26.75
"2020-06-20",19111.4376257545,1287.5,181.5,11596.25,3755.32193158954,229.5,30,2220.25,196.471830985915,27.5,5,161,35.8993963782696,4,1,28,87449.8340040241,4979,609.25,54963,45.0814889336016,4,0,32
"2020-06-21",23027.3095477387,1497,203.5,13889.5,4485.22110552764,261,35,2642,238.139698492462,32,6,189,44.2894472361809,5,1,33,101614.867336683,5733,689.5,65470,54.8130653266332,5,1,37.5
"2020-06-22",27728.8802816901,1751,232.75,16635.5,5349.30181086519,309.5,39,3213.5,290.728370221328,37,7,233,54.5513078470825,6,1,41,117402.584507042,6807.5,790.25,78394.5,67.3581488933602,5,1,45.5
"2020-06-23",33218.056281407,2020,266.5,19987.5,6332.70251256281,355,47,3799,354.369849246231,43,8,275.5,66.008040201005,7,1,47,134326.424120603,7892,909,93104.5,81.6954773869347,6,1,51
"2020-06-24",39685.5035175879,2368,311.5,23985,7460.69145728643,418,51.5,4589,432.023115577889,51,9,329,80.1165829145729,8,1,59,152570.20201005,9169,1041,111068,98.8653266331658,7,1,62.5
"2020-06-25",47217.0462311558,2754,361.5,28657,8737.41105527638,479,61,5423.5,526.495477386935,60,10,391.5,97.7879396984925,10,1.5,67.5,171785.979899497,10730,1188.5,130737.5,120.936683417085,9,1,75
"2020-06-26",55913.335678392,3208,417.5,34225,10160.591959799,571,69.5,6498,641.658291457286,66,12,468,119.317587939698,11,1,83.5,191754.033165829,12510,1373.5,155178.5,146.228140703518,10,1,91.5
"2020-06-27",65867.1979899498,3748,472.5,40991,11729.5306532663,675,77.5,7766.5,782.299497487437,80,14,555.5,145.621105527638,12,2,95,212160.269346734,14637,1599.5,182376.5,177.992964824121,12,2,113
"2020-06-28",77158.3246231156,4412,548.5,49191.5,13438.959798995,787,92,9311,953.075376884422,93,16,674,176.973869346734,14,2,113,232800.364824121,17064,1824.5,214985.5,213.892462311558,14,2,128.5
"2020-06-29",89822.2773869347,5204,629.5,58665,15256.5376884422,902,104,10996.5,1161.28040201005,108,18,805.5,215.794974874372,18,2.5,142,253266.971859296,19815,2079,253043.5,259.552763819096,17,2,157
"2020-06-30",103871.613065327,6085,733,69664,17174.8904522613,1058,118.5,13124,1415.16783919598,127,21,972,263.079396984925,21,3,168,273378.782914573,22978,2384,297407,312.732663316583,20,2.5,187.5
"2020-07-01",119292.015075377,7127,834.5,83025.5,19171.9587939699,1244,136,15473.5,1722.96884422111,148,24.5,1154,318.922613065327,23,3,195.5,292821.232160804,27057,2707,346386.5,375.267336683417,24,3,217.5
"2020-07-02",136027.474371859,8352,955,99185,21220.6844221106,1451,159,18330,2096.30653266332,179,27,1387,386.850251256281,27,4,238,311419.43919598,31553,3142.5,402917.5,449.129648241206,26,3,264.5
"2020-07-03",153961.03919598,9699,1093,117522.5,23277.4994974874,1713,182.5,21509,2548.09145728643,210,31.5,1670,468.21608040201,34,4,287.5,328995.716582915,36410,3556.5,466048,534.304522613065,30,4,316
"2020-07-04",172950.895477387,11324,1249.5,138973,25322.4954773869,2008,204,25380.5,3094.20502512563,245,36,1983,566.568844221106,36,5,339.5,345510.369849246,42378,4117.5,536877,633.171859296482,37,5,383
"2020-07-05",192823.575879397,13134,1449.5,163858.5,27333.383919598,2293,238,29877,3753.92462311558,286,42,2354.5,684.179899497487,42,6,404.5,360735.938693467,49556,4725,611584,746.418090452261,44,5,459
"2020-07-06",213361.836180905,15336,1654,192088,29275.6623115578,2707,263,34653.5,4549.13869346734,334,50,2819.5,825.078391959799,48,7,494.5,374759.15879397,57421,5379,683602,873.354773869347,50,6,539
"2020-07-07",234353.627135678,18084,1906.5,226652,31152.3969849246,3170,311,40444.5,5502.14472361809,393,58.5,3369,988.869346733668,60,8,590.5,387554.102512563,66605,6177,728495.5,1016.88442211055,56,6,647
"2020-07-08",255527.710552764,21026,2180.5,266053,32903.6060301508,3642,350.5,46752.5,6642.61909547739,451,65,4015,1184.76884422111,67,9,683.5,399180.813065327,77233,7099,779242,1172.07336683417,64,8,779.5
"2020-07-09",276646.153768844,24436,2499,310562,34557.3949748744,4264,404.5,53824,7999.4743718593,526,75,4778.5,1411.35477386935,80,11,831,409654.922613065,89564,8003,795648.5,1343.18391959799,80,9,915
"2020-07-10",297471.290452261,28676,2847,360764,36081.6180904523,4970,473.5,61163.5,9606.42010050251,614,87,5755,1672.93266331658,98,12,1006.5,419021.364824121,103959,9249,792814.5,1525.37487437186,90,10,1098.5
"2020-07-11",317759.857286432,33251,3267.5,417107.5,37463.4512562814,5741,530,68399,11495.3376884422,726,97,6904,1969.04120603015,116,14,1205.5,427431.422110553,120106,10454.5,813244.5,1717.78391959799,106,12,1328
"2020-07-12",337353.967839196,38684,3724,479756.5,38766.0472361809,6687,605.5,72937,13704.583919598,837,112,8290.5,2307.02211055276,126,16,1455.5,434889.456281407,138647,12040,827439.5,1917.34170854271,125,13.5,1549.5
"2020-07-13",356064.416080402,44975,4270,549077.5,39931.1306532663,7826,709.5,78151,16268.5979899497,977,128,9968,2683.33768844221,151,17,1718.5,441494.6,160218,13783,852502.5,2120.47939698492,143,15,1868
"2020-07-14",373753.870351759,52585,4886,623255,40966.9547738693,9075,814,79380.5,19220.2603015075,1132,145.5,11933.5,3097.27638190955,175,20,2065.5,447257.8,183986,15605.5,856028,2329.74472361809,168,19,2159
"2020-07-15",390337.273366834,61075,5576.5,701412.5,41905.8914572864,10455,911,79256,22590.3798994975,1337,169,14354.5,3547.09849246231,206,24,2444.5,452303.023115578,210209,17638.5,850564,2531.44623115578,201,21,2506.5
"2020-07-16",405752.447236181,70819,6412.5,777541,42748.5467336683,11965,1045.5,81336,26403.0532663317,1571,193,17177.5,4028.45728643216,246,27.5,2895.5,456640.664321608,230705,20035.5,827411.5,2731.26633165829,239,24,2944
"2020-07-17",419964.089447236,81745,7359,822595,43487.2713567839,13948,1209,82918.5,30673.2020100503,1814,224.5,20513,4533.22713567839,280,30.5,3451.5,460240.753768844,250050,22968.5,840888,2926.99095477387,274,27,3494
"2020-07-18",432960.154773869,94485,8353.5,877532,44148.440201005,15956,1371.5,85061.5,35414.5768844221,2137,254.5,24383,5060.30854271357,327,35,4076.5,463267.790954774,251372,26301.5,860222.5,3114.63316582915,320,31,4015.5
"2020-07-19",444779.098492462,109147,9535,894555,44722.5567839196,18437,1562,85490.5,40631.2834170854,2496,295,28985,5603.54572864322,375,41,4844,465609.540703518,263478,30226,874986.5,3291.35075376884,372,36.5,4639
"2020-07-20",455457.739698492,125984,10895,890362.5,45236.0281407035,21029,1761.5,84957.5,46308.4412060301,2917,337,34586.5,6145.37386934673,440,46.5,5665.5,467341.203015075,278105,34487.5,895293,3455.09949748744,420,40,5317.5
"2020-07-21",465030.984924623,145302,12474.5,913163,45654.8633165829,23125,2035.5,82853.5,52427.6462311558,3411,386.5,40837,6685.77386934673,528,53.5,6682.5,468439.976884422,282579,39638.5,898492,3610.26231155779,521,48,6146
"2020-07-22",473590.044221106,167182,14353,935402,46022.5035175879,24680,2312,83793.5,58959.3457286432,3988,439.5,48346,7215.87939698492,632,62,7887,469001.315577889,279984,45217,904312,3743.4391959799,582,51,6874
"2020-07-23",481142.43718593,192220,16281.5,946513,46318.432160804,25191,2613,85979,65862.6633165829,4671,506.5,56827,7728.3959798995,718,70.5,9206.5,468999.316582915,278925,52269,873584,3877.27738693467,661,64,7353.5
"2020-07-24",487774.941708543,220194,18555,958223.5,46563.6331658291,26249,3050,87603,73101.0512562814,5444,581.5,66579.5,8227.25728643216,848,83.5,10591,468390.411055276,278580,58387,877604.5,3999.2743718593,789,71.5,7883.5
"2020-07-25",493541.605025126,250391,21077.5,939280,46733.5959798995,27992,3432.5,89393,80602.2914572864,6328,671.5,78423.5,8686.00904522613,975,94.5,12417.5,467278.995979899,267891,63069.5,847282,4095.35477386935,902,79.5,7951.5
"2020-07-26",498477.228140704,277398,24046.5,925702,46841.5216080402,28217,3951,89882,88318.8211055276,7409,765,91839,9127.88442211055,1136,107.5,14205,465717.446231156,282051,67766.5,816310,4188.69447236181,1038,92.5,7922
"2020-07-27",502628.783919598,297211,27455.5,935298.5,46900.0864321608,27905,4564,90625,96170.064321608,8617,860.5,107168.5,9524.17587939699,1315,124.5,16168.5,463737.76281407,288405,69796,831669,4271.78994974874,1192,106.5,8133.5
"2020-07-28",506031.795979899,302035,31669,950196.5,46890.2763819095,27853,5271,87517.5,104092.736683417,10101,993.5,124455.5,9891.7135678392,1556,144,18112,461388.421105528,292830,74450,835218,4346.73266331658,1397,124,8287
"2020-07-29",508729.149748744,314266,36298.5,972438,46845.775879397,27769,5805.5,87645,112024.001005025,11786,1144,143630.5,10238.2864321608,1761,160.5,19255,458696.336683417,292375,75591.5,852171,4413.39698492462,1632,137,8480.5
"2020-07-30",510728.056281407,330638,41592.5,977932,46721.4582914573,27051,6343.5,84802,119880.974874372,13683,1327,164989.5,10540.3115577889,2058,189.5,20633.5,455572.351758794,293701,70076.5,843185,4472.43819095477,1836,160.5,8570
"2020-07-31",512054.343718593,334373,47622,986845,46562.3115577889,28208,6722.5,81703.5,127599.295477387,15767,1497,188328.5,10815.5969849246,2399,208,20847.5,452371.191959799,296997,70313.5,820771,4523.01005025126,2101,181.5,8457.5
"2020-08-01",512776.933668342,330416,54458.5,996917.5,46377.456281407,28863,7048.5,83104,135117.821105528,18267,1719.5,213714.5,11065.624120603,2775,248,21022.5,448910.256281407,294434,70107.5,808850,4566.97688442211,2302,208,8250
"2020-08-02",512888.656281407,332661,62808.5,967346,46134.264321608,29204,7438.5,83386,142376.164824121,21094,1977,240740,11286.8010050251,3136,284,21440,445252.949748744,298595,68283,785465,4605.05929648241,2467,233.5,8426.5
"2020-08-03",512450.657286432,331243,69583,967592.5,45880.4040201005,29200,7607.5,85179,149324.649246231,24419,2262.5,268611.5,11481.7115577889,3709,325,21855,441499.690452261,289605,65577.5,785152.5,4632.76180904523,2560,264.5,8645.5
"2020-08-04",511451.426130653,316439,75989.5,935441.5,45564.4572864322,29330,6991,84083,155921.27638191,28414,2577,297945,11656.935678392,4237,360.5,22440,437617.289447236,277054,61805.5,780456.5,4654.41809045226,2646,302,8787.5
"2020-08-05",509958.499497487,329473,82151.5,908931.5,45240.6633165829,29576,6999.5,81895.5,162125.765829146,32840,2964,325716.5,11808.0351758794,4887,414,22715.5,433657.720603015,276034,61804.5,777466,4673.37487437186,2804,356,8972.5
"2020-08-06",508012.941708543,337505,84687.5,912487.5,44895.967839196,29434,7070.5,81063.5,167921.667336683,37971,3388.5,346920.5,11941.2753768844,5512,464.5,22352.5,429509.863316583,276082,57348.5,778538,4687.4,2843,396.5,9008
