ICUBedCapacity,ICUBedsInUse,RtIndicator,RtIndicatorCI90,cumulativeDeaths,cumulativeInfected,cumulativeNegativeTests,cumulativePositiveTests,currentExposed,currentInfected,currentSusceptible,date,hospitalBedCapacity,hospitalBedsRequired,ventilatorCapacity,ventilatorsInUse
3231,0,1.72,1.44,0,102,,45,93,78,39512007,2020-03-03,82447,0,7873,0
3231,0,1.79,1.17,0,146,462,53,124,104,39511932,2020-03-04,82447,0,7873,0
3231,0,1.72,1.08,0,205,462,53,165,138,39511832,2020-03-05,82447,0,7873,0
3231,0,1.72,1.04,0,283,462,60,219,183,39511701,2020-03-06,82447,1,7873,0
3231,0,1.83,0.91,0,386,462,69,290,243,39511526,2020-03-07,82447,1,7873,0
3231,0,1.79,0.89,0,523,462,88,385,323,39511294,2020-03-08,82447,2,7873,0
3231,0,1.86,0.8,0,705,690,114,511,428,39510986,2020-03-09,82447,3,7873,0
3231,1,1.91,0.73,0,946,690,133,678,568,39510578,2020-03-10,82447,4,7873,0
3231,1,1.93,0.67,0,1266,916,157,900,754,39510037,2020-03-11,82447,5,7873,0
3231,2,1.99,0.57,0,1690,916,202,1194,1000,39509318,2020-03-12,82447,7,7873,1
3231,2,1.97,0.53,0,2253,916,202,1584,1327,39508365,2020-03-13,82447,9,7873,1
3231,3,1.93,0.53,1,3000,916,252,2101,1760,39507102,2020-03-14,82447,12,7873,2
3231,4,1.94,0.46,1,3990,916,293,2786,2334,39505426,2020-03-15,82447,17,7873,2
3231,6,1.94,0.44,2,5304,7981,335,3696,3097,39503202,2020-03-16,82447,22,7873,3
3231,8,1.92,0.42,3,7046,7981,483,4903,4107,39500254,2020-03-17,82447,30,7873,5
3231,11,1.89,0.39,4,9357,7981,611,6503,5448,39496343,2020-03-18,82447,39,7873,6
3231,15,1.89,0.37,5,12422,8787,924,8625,7227,39491156,2020-03-19,82447,52,7873,9
3231,19,1.88,0.38,7,16485,10424,1063,11437,9584,39484280,2020-03-20,82447,70,7873,12
3231,26,1.86,0.38,9,21858,11249,1279,15021,12695,39475324,2020-03-21,82447,93,7873,16
3231,35,1.83,0.35,13,28820,11304,1536,19248,16674,39464134,2020-03-22,82447,123,7873,21
3231,46,1.8,0.3,17,37648,12567,1733,24182,21608,39450372,2020-03-23,82447,162,7873,28
3231,60,1.75,0.31,22,48633,13452,2102,29818,27586,39433751,2020-03-24,82447,211,7873,36
3231,78,1.72,0.28,30,62048,15921,2355,36086,34661,39414068,2020-03-25,82447,274,7873,47
3231,99,1.69,0.27,39,78123,17380,3006,42835,42839,39391244,2020-03-26,82447,350,7873,61
3231,126,1.65,0.27,51,97009,17380,3879,49833,52050,39365360,2020-03-27,82447,441,7873,77
3231,156,1.61,0.25,66,118746,20549,4643,56762,62138,39336695,2020-03-28,82447,548,7873,96
3231,192,1.55,0.25,84,143197,20549,5708,63216,72824,39305789,2020-03-29,82447,672,7873,118
3231,232,1.52,0.2,107,170128,20549,6447,68763,83772,39273311,2020-03-30,82447,811,7873,142
3231,276,1.49,0.15,134,199051,21772,7482,72922,94500,39240230,2020-03-31,82447,963,7873,170
3231,324,1.44,0.14,166,229318,21772,8155,75270,104454,39207614,2020-04-01,82447,1126,7873,199
3231,373,1.41,0.11,202,259887,23809,9191,75381,112875,39176934,2020-04-02,82447,1293,7873,229
3231,423,1.35,0.0899999999999999,245,290454,24599,10701,73166,119588,39148582,2020-04-03,82447,1463,7873,261
3231,472,1.34,0.0999999999999999,292,319583,101674,12026,69826,123832,39122794,2020-04-04,82447,1626,7873,291
3231,517,1.31,0.0699999999999998,344,347654,103095,13438,68012,126337,39096537,2020-04-05,82447,1778,7873,320
3231,559,1.27,0.0500000000000001,401,375185,103095,14336,67155,127889,39069863,2020-04-06,82447,1916,7873,346
3231,598,1.25,0.01,463,402477,115364,15865,66797,128942,39042928,2020-04-07,82447,2041,7873,371
3231,632,1.23,0.01,528,429684,127307,16957,66705,129724,39015814,2020-04-08,82447,2152,7873,393
3231,663,1.21,0.01,597,456883,145191,18309,66756,130355,38988563,2020-04-09,82447,2251,7873,413
3231,691,1.18,0,668,484123,145391,19472,66879,130908,38961201,2020-04-10,82447,2339,7873,432
3231,717,1.15,-0.00999999999999979,743,511422,152604,20615,67038,131413,38933742,2020-04-11,82447,2417,7873,449
3231,739,1.14,0,820,538791,168534,21794,67217,131889,38906195,2020-04-12,82447,2487,7873,464
3231,760,1.1,0,900,566235,168534,22348,67403,132344,38878565,2020-04-13,82447,2549,7873,478
3231,778,1.11,0.03,982,593755,178870,23338,67591,132785,38850856,2020-04-14,82447,2604,7873,490
3231,794,1.12,0.0599999999999998,1065,621353,192062,24424,67778,133214,38823072,2020-04-15,82447,2653,7873,502
3231,809,1.12,0.0799999999999999,1151,649024,220218,26182,67961,133631,38795217,2020-04-16,82447,2698,7873,512
3231,823,1.13,0.11,1238,676767,224086,27528,68140,134037,38767295,2020-04-17,82447,2738,7873,522
3231,835,1.11,0.0899999999999999,1326,704582,230703,28963,68316,134430,38739304,2020-04-18,82447,2774,7873,531
3231,846,1.11,0.11,1415,732465,250567,30333,68487,134813,38711249,2020-04-19,82447,2806,7873,539
3231,855,1.1,0.12,1506,760414,259522,30978,68654,135183,38683135,2020-04-20,82447,2835,7873,546
3231,864,1.09,0.11,1598,788427,266839,33261,68815,135541,38654960,2020-04-21,82447,2862,7873,553
3231,872,1.11,0.13,1691,816502,429931,35396,68971,135888,38626729,2020-04-22,82447,2886,7873,559
3231,880,1.11,0.15,1785,844636,444728,37369,69119,136223,38598447,2020-04-23,82447,2907,7873,565
3231,886,1.11,0.15,1879,872828,454919,39254,69261,136547,38570114,2020-04-24,82447,2927,7873,570
3231,892,1.1,0.14,1975,901078,464898,41137,69390,136864,38541734,2020-04-25,82447,2945,7873,575
3231,897,1.08,0.14,2071,929385,483920,42164,69505,137177,38513312,2020-04-26,82447,2962,7873,579
3231,902,1.08,0.14,2167,957743,509945,43464,69609,137482,38484850,2020-04-27,82447,2977,7873,583
3231,907,1.04,0.1,2265,986149,532577,45031,69705,137776,38456349,2020-04-28,82447,2991,7873,587
3231,911,1.04,0.12,2363,1014594,556639,46500,69797,138053,38427811,2020-04-29,82447,3004,7873,591
3231,915,1.05,0.0900000000000001,2461,1043077,576420,48917,69888,138312,38399238,2020-04-30,82447,3016,7873,594
3231,918,1.04,0.1,2560,1071592,604543,50442,69980,138550,38370630,2020-05-01,82447,3027,7873,597
3231,921,1.05,0.11,2659,1100142,634606,52197,70064,138774,38341996,2020-05-02,82447,3037,7873,600
3231,924,1.07,0.13,2759,1128725,662135,53616,70140,138987,38313337,2020-05-03,82447,3047,7873,603
3231,926,1.07,0.11,2859,1157338,692937,54937,70208,139188,38284657,2020-05-04,82447,3055,7873,605
3231,929,1.05,0.11,2959,1185976,723690,56212,70268,139375,38255958,2020-05-05,82447,3063,7873,608
3231,931,1.02,0.0800000000000001,3060,1214638,750221,58815,70321,139548,38227243,2020-05-06,82447,3071,7873,610
3231,933,1.02,0.0800000000000001,3160,1243320,782260,60614,70367,139707,38198515,2020-05-07,82447,3078,7873,612
3231,935,1.01,0.11,3262,1272019,812760,62512,70406,139853,38169778,2020-05-08,82447,3084,7873,614
3231,936,1.02,0.12,3363,1300729,848009,64561,70437,139985,38141036,2020-05-09,82447,3090,7873,615
3231,938,1.02,0.12,3465,1329447,888984,66680,70462,140102,38112293,2020-05-10,82447,3096,7873,617
3231,939,1.02,0.12,3567,1358174,923958,67939,70478,140206,38083550,2020-05-11,82447,3101,7873,619
3231,940,1.02,0.14,3669,1386910,963988,69382,70488,140295,38054804,2020-05-12,82447,3105,7873,620
3231,941,1,0.12,3771,1415650,994451,71141,70490,140371,38026062,2020-05-13,82447,3109,7873,621
3231,942,1.01,0.13,3874,1444386,1031487,73164,70485,140432,37997332,2020-05-14,82447,3113,7873,622
3231,943,1.02,0.14,3976,1473117,1058970,74936,70472,140480,37968613,2020-05-15,82447,3116,7873,623
3231,943,1.02,0.14,4079,1501845,1102333,76793,70452,140514,37939906,2020-05-16,82447,3119,7873,624
3231,944,,,4182,1530570,1156404,78839,70434,140536,37911199,2020-05-17,82447,3122,7873,625
3231,944,1.01,0.15,4285,1559311,1212242,80430,70508,140570,37882383,2020-05-18,82447,3124,7873,626
3231,945,1.03,0.17,4388,1588132,1257521,81795,70806,140669,37853265,2020-05-19,82447,3126,7873,627
3231,945,1.05,0.19,4491,1617108,1296063,84057,71325,140887,37823770,2020-05-20,82447,3128,7873,628
3231,946,1.04,0.18,4594,1646323,1334930,86197,72008,141280,37793871,2020-05-21,82447,3131,7873,628
3231,946,1.03,0.17,4698,1675847,1378329,88444,72825,141883,37763530,2020-05-22,82447,3135,7873,629
3231,948,1.04,0.18,4801,1705733,1424675,90631,73770,142702,37732699,2020-05-23,82447,3140,7873,631
3231,950,1.06,0.18,4905,1736030,1490035,92710,74845,143743,37701328,2020-05-24,82447,3148,7873,632
3231,952,1.06,0.2,5009,1766791,1549544,94558,76049,145012,37669362,2020-05-25,82447,3157,7873,634
3231,955,1.06,0.2,5114,1798086,1599663,96733,77387,146519,37636730,2020-05-26,82447,3170,7873,636
3231,959,1.05,0.19,5219,1829998,1637914,98980,78863,148273,37603341,2020-05-27,82447,3185,7873,639
3231,965,1.04,0.18,5324,1862533,1688862,101697,80478,150275,37569191,2020-05-28,82447,3204,7873,643
3231,971,1.04,0.16,5430,1895727,1731592,103886,82235,152529,37534241,2020-05-29,82447,3226,7873,647
3231,978,1.05,0.17,5537,1929708,1781717,106878,84139,155047,37498355,2020-05-30,82447,3253,7873,652
3231,987,1.03,0.17,5645,1964490,1834265,110583,86191,157829,37461521,2020-05-31,82447,3283,7873,657
3231,997,1.03,0.17,5753,2000081,1899577,113006,88342,160867,37423779,2020-06-01,82447,3318,7873,664
3231,1008,1.02,0.14,5863,2036516,1956281,115310,90381,164110,37385305,2020-06-02,82447,3358,7873,671
3231,1020,1.01,0.15,5974,2073770,2013607,117687,92341,167496,37346091,2020-06-03,82447,3402,7873,679
3231,1034,1.01,0.15,6087,2111817,2062864,119807,94275,170974,37306110,2020-06-04,82447,3450,7873,688
3231,1049,1.02,0.16,6201,2150652,2115562,122901,96207,174522,37265344,2020-06-05,82447,3502,7873,697
3231,1065,1.02,0.16,6317,2190275,2182284,126016,98147,178127,37223781,2020-06-06,82447,3558,7873,708
3231,1082,1.01,0.15,6434,2230691,2233406,128812,100100,181783,37181411,2020-06-07,82447,3616,7873,718
3231,1100,1,0.14,6553,2271907,2299871,131319,102070,185487,37138226,2020-06-08,82447,3678,7873,730
3231,1119,1.01,0.13,6675,2313929,2352756,133489,104056,189237,37094217,2020-06-09,82447,3743,7873,742
3231,1139,1.01,0.15,6798,2356766,2404607,136191,106061,193029,37049376,2020-06-10,82447,3810,7873,754
3231,1160,1.01,0.15,6924,2400423,2458366,139281,108083,196864,37003697,2020-06-11,82447,3880,7873,767
3231,1181,1.01,0.13,7052,2444910,2520275,141983,110121,200738,36957171,2020-06-12,82447,3952,7873,781
3231,1203,0.99,0.11,7182,2490239,2578750,145643,112175,204649,36909788,2020-06-13,82447,4025,7873,795
3231,1225,0.99,0.13,7315,2536410,2653141,148855,114244,208598,36861548,2020-06-14,82447,4101,7873,809
3231,1248,0.99,0.11,7450,2583424,2716730,151452,116327,212584,36812451,2020-06-15,82447,4178,7873,824
3231,1272,,,7587,2631283,2784195,153560,118426,216606,36762493,2020-06-16,82447,4257,7873,839
3231,1296,,,7727,2680059,,,120764,220721,36711379,2020-06-17,82447,4338,7873,854
3231,1320,,,7870,2730088,,,124516,225231,36657598,2020-06-18,82447,4420,7873,870
3231,1346,,,8015,2782158,,,131038,230748,36599006,2020-06-19,82447,4506,7873,887
3231,1374,,,8163,2837352,,,139943,238064,36534907,2020-06-20,82447,4600,7873,904
3231,1405,,,8315,2896634,,,151024,247740,36464544,2020-06-21,82447,4706,7873,924
3231,1442,,,8469,2960896,,,164403,260153,36386904,2020-06-22,82447,4830,7873,948
3231,1485,,,8629,3031149,,,180362,275697,36300691,2020-06-23,82447,4979,7873,975
3231,1537,,,8793,3108510,,,199297,294814,36204395,2020-06-24,82447,5158,7873,1008
3231,1600,,,8963,3194239,,,221710,318018,36096254,2020-06-25,82447,5375,7873,1047
3231,1676,,,9141,3289896,,,248252,345972,35974054,2020-06-26,82447,5636,7873,1094
3231,1767,,,9328,3397451,,,279772,379521,35834979,2020-06-27,82447,5953,7873,1151
3231,1877,,,9525,3519068,,,317259,419617,35675875,2020-06-28,82447,6335,7873,1219
3231,2010,,,9735,3657436,,,361928,467478,35492838,2020-06-29,82447,6794,7873,1301
3231,2170,,,9962,3817239,,,415426,525219,35279538,2020-06-30,82447,7352,7873,1401
3231,2358,,,10205,3997483,,,477514,592399,35037206,2020-07-01,82447,8005,7873,1517
3231,2585,,,10471,4206643,,,548824,672528,34756735,2020-07-02,82447,8792,7873,1657
3231,2889,,,10813,4445954,,,626092,765189,34440157,2020-07-03,82447,9762,7873,1824
3231,3269,,,11232,4718872,,,710665,870739,34082665,2020-07-04,82447,10926,7873,2020
3231,3704,,,11701,5027821,,,803336,989576,33681045,2020-07-05,82447,12274,7873,2249
3231,4202,,,12228,5376423,,,904918,1122350,33230861,2020-07-06,82447,13823,7873,2514
3231,4768,,,12823,5768463,,,1015731,1269724,32728008,2020-07-07,82447,15594,7873,2817
3231,5409,,,13493,6207453,,,1135480,1432348,32169270,2020-07-08,82447,17600,7873,3162
3231,6129,,,14250,6697174,,,1263434,1610925,31551595,2020-07-09,82447,19856,7873,3552
3231,6934,,,15104,7240751,,,1398985,1804997,30872466,2020-07-10,82447,22381,7873,3989
3231,7828,,,16063,7840267,,,1541464,2014328,30130471,2020-07-11,82447,25185,7873,4476
3231,8817,,,17140,8498612,,,1688269,2238488,29325321,2020-07-12,82447,28278,7873,5014
3231,9901,,,18349,9217276,,,1837013,2475720,28457914,2020-07-13,82447,31667,7873,5605
3231,11084,,,19702,9996448,,,1984915,2723869,27530839,2020-07-14,82447,35352,7873,6249
3231,12363,,,21208,10834896,,,2128917,2980117,26548389,2020-07-15,82447,39322,7873,6945
3231,13735,,,22882,11730120,,,2265127,3240516,25516955,2020-07-16,82447,43563,7873,7690
3231,15195,,,24735,12678896,,,2389423,3500829,24443884,2020-07-17,82447,48053,7873,8481
3231,16730,,,26776,13674895,,,2497730,3756093,23339577,2020-07-18,82447,52747,7873,9310
3231,18332,,,29014,14712220,,,2586437,4001120,22213545,2020-07-19,82447,57609,7873,10172
3231,19983,,,31456,15781209,,,2653345,4229157,21077648,2020-07-20,82447,62580,7873,11055
3231,21662,,,34105,16872196,,,2695269,4434951,19944737,2020-07-21,82447,67586,7873,11949
3231,23347,,,36963,17974559,,,2710863,4613060,18826780,2020-07-22,82447,72553,7873,12839
3231,25015,,,40028,19077904,,,2699734,4759013,17734565,2020-07-23,82447,77402,7873,13712
3231,26644,,,43295,20172861,,,2662572,4869705,16676769,2020-07-24,82447,82060,7873,14555
3231,28205,,,46755,21248000,,,2600788,4941973,15663414,2020-07-25,82447,86438,7873,15353
3231,29673,,,50398,22292946,,,2516707,4973792,14702549,2020-07-26,82447,90451,7873,16091
3231,31026,,,54209,23300006,,,2413918,4965319,13798279,2020-07-27,82447,94034,7873,16757
3231,32243,,,58170,24261972,,,2296020,4917336,12954210,2020-07-28,82447,97127,7873,17339
3231,33293,,,62238,25169654,,,2171089,4836253,12171459,2020-07-29,82447,99647,7873,17822
3231,34201,,,66462,26029352,,,2031336,4713220,11451514,2020-07-30,82447,101652,7873,18218
3231,34921,,,70753,26829308,,,1890782,4563817,10792113,2020-07-31,82447,103032,7873,18504
3231,35454,,,75100,27571095,,,1749726,4391055,10191381,2020-08-01,82447,103799,7873,18682
3231,35802,,,79486,28255994,,,1609543,4198719,9646666,2020-08-02,82447,103968,7873,18754
3231,35968,,,83888,28884783,,,1472978,3991192,9154442,2020-08-03,82447,103562,7873,18723
3231,35960,,,88280,29459136,,,1342235,3772735,8710832,2020-08-04,82447,102615,7873,18594
3231,35787,,,92640,29982099,,,1218634,3548108,8311469,2020-08-05,82447,101177,7873,18375
3231,35458,,,96952,30455732,,,1102751,3320092,7953720,2020-08-06,82447,99278,7873,18071
3231,34988,,,101193,30884170,,,995098,3093148,7632934,2020-08-07,82447,96981,7873,17693
3231,34388,,,105352,31269875,,,895748,2869400,7346579,2020-08-08,82447,94325,7873,17246
3231,33675,,,109411,31616825,,,804643,2651877,7090735,2020-08-09,82447,91372,7873,16743
3231,32863,,,113358,31928523,,,721317,2442568,6862362,2020-08-10,82447,88177,7873,16191
3231,31965,,,117184,32207775,,,645392,2243008,6659036,2020-08-11,82447,84782,7873,15599
3231,31000,,,120878,32457879,,,576723,2053719,6477600,2020-08-12,82447,81251,7873,14977
3231,29978,,,124435,32680760,,,515183,1875041,6316259,2020-08-13,82447,77619,7873,14333
3231,28913,,,127851,32879384,,,459886,1707866,6172932,2020-08-14,82447,73928,7873,13673
3231,27820,,,131120,33056739,,,410243,1552269,6045220,2020-08-15,82447,70224,7873,13006
3231,26708,,,134241,33214907,,,365794,1408097,5931502,2020-08-16,82447,66539,7873,12338
3231,25589,,,137215,33355911,,,326046,1275071,5830245,2020-08-17,82447,62901,7873,11675
3231,24471,,,140042,33481853,,,290494,1152653,5739855,2020-08-18,82447,59336,7873,11022
3231,23361,,,142724,33593885,,,258856,1040471,5659461,2020-08-19,82447,55861,7873,10382
3231,22266,,,145264,33693834,,,230620,937887,5587748,2020-08-20,82447,52493,7873,9758
3231,21190,,,147665,33782711,,,205498,844484,5523993,2020-08-21,82447,49242,7873,9153
3231,20140,,,149932,33861954,,,183074,759600,5467175,2020-08-22,82447,46122,7873,8570
3231,19118,,,152068,33932585,,,163067,682615,5416551,2020-08-23,82447,43137,7873,8010
3231,18127,,,154079,33995436,,,145254,613001,5371513,2020-08-24,82447,40292,7873,7473
3231,17170,,,155969,34051522,,,129361,550016,5331319,2020-08-25,82447,37591,7873,6962
3231,16249,,,157743,34101319,,,115261,493296,5295623,2020-08-26,82447,35033,7873,6476
3231,15365,,,159408,34145863,,,102662,442022,5263677,2020-08-27,82447,32617,7873,6015
3231,14518,,,160966,34185233,,,91536,396111,5235433,2020-08-28,82447,30343,7873,5580
3231,13709,,,162425,34220354,,,81614,354805,5210235,2020-08-29,82447,28206,7873,5170
3231,12938,,,163790,34251765,,,72737,317630,5187701,2020-08-30,82447,26202,7873,4785
3231,12204,,,165066,34279790,,,64809,284268,5167603,2020-08-31,82447,24327,7873,4424
3231,11506,,,166259,34304790,,,57738,254339,5149674,2020-09-01,82447,22575,7873,4086
3231,10843,,,167379,34327419,,,51356,227111,5133427,2020-09-02,82447,20932,7873,3769
3231,10217,,,168414,34346941,,,45878,203347,5119384,2020-09-03,82447,19414,7873,3475
3231,9623,,,169384,34364572,,,40949,181782,5106681,2020-09-04,82447,17997,7873,3200
3231,9062,,,170290,34380373,,,36538,162393,5095291,2020-09-05,82447,16678,7873,2945
3231,8532,,,171135,34394470,,,32597,145069,5085135,2020-09-06,82447,15452,7873,2707
3231,8031,,,171923,34407048,,,29079,129586,5076076,2020-09-07,82447,14315,7873,2487
3231,7559,,,172657,34418270,,,25942,115742,5067991,2020-09-08,82447,13261,7873,2283
3231,7114,,,173342,34428295,,,23142,103349,5060765,2020-09-09,82447,12283,7873,2094
3231,6695,,,173979,34437230,,,20651,92286,5054322,2020-09-10,82447,11379,7873,1920
3231,6301,,,174573,34445171,,,18438,82438,5048594,2020-09-11,82447,10543,7873,1759
3231,5930,,,175128,34452324,,,16446,73565,5043433,2020-09-12,82447,9767,7873,1611
3231,5581,,,175643,34458651,,,14686,65709,5038866,2020-09-13,82447,9053,7873,1474
3231,5254,,,176123,34464282,,,13120,58713,5034800,2020-09-14,82447,8393,7873,1348
3231,4945,,,176571,34469332,,,11717,52441,5031153,2020-09-15,82447,7782,7873,1233
